Date,Day,Public_Holiday,Predicted_Customers_Chinese,Chinese_Buffet_Busy,India_Reservation,Predicted_Customers_India,Indian_Buffet_Busy,Food_Court_Customer,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,5pm-6pm,6pm-7pm,7pm-8pm,8pm-9pm,9pm-10pm
11/12/2024,Wednesday,,100.0,False,False,0.0,False,118.0,6.0,20.0,33.0,20.0,13.0,6.0,20.0,0.0,0.0,49.0,29.0,22.0
12/12/2024,Thursday,,86.0,False,False,0.0,False,76.0,4.0,13.0,21.0,13.0,8.0,4.0,13.0,0.0,0.0,50.0,19.0,17.0
13/12/2024,Friday,,111.0,True,True,89.0,False,130.0,7.0,22.0,35.0,22.0,15.0,7.0,22.0,0.0,0.0,43.0,104.0,53.0
14/12/2024,Saturday,,149.0,True,True,110.0,True,185.0,10.0,32.0,48.0,32.0,21.0,10.0,32.0,0.0,0.0,74.0,123.0,62.0
15/12/2024,Sunday,,123.0,True,True,80.0,False,100.0,5.0,17.0,28.0,17.0,11.0,5.0,17.0,0.0,0.0,62.0,86.0,55.0
16/12/2024,Monday,,93.0,False,False,0.0,False,78.0,4.0,13.0,22.0,13.0,9.0,4.0,13.0,0.0,0.0,46.0,26.0,21.0
17/12/2024,Tuesday,,112.0,True,True,77.0,False,103.0,6.0,18.0,25.0,18.0,12.0,6.0,18.0,0.0,0.0,54.0,82.0,53.0
18/12/2024,Wednesday,,102.0,True,False,0.0,False,89.0,5.0,15.0,24.0,15.0,10.0,5.0,15.0,0.0,0.0,61.0,21.0,20.0
19/12/2024,Thursday,,107.0,True,False,0.0,False,107.0,6.0,18.0,29.0,18.0,12.0,6.0,18.0,0.0,0.0,55.0,32.0,20.0
20/12/2024,Friday,,111.0,True,True,100.0,False,124.0,7.0,21.0,33.0,21.0,14.0,7.0,21.0,0.0,0.0,60.0,93.0,58.0
21/12/2024,Saturday,,130.0,True,False,0.0,False,160.0,9.0,28.0,40.0,28.0,18.0,9.0,28.0,0.0,0.0,66.0,30.0,34.0
22/12/2024,Sunday,,130.0,True,False,0.0,False,160.0,9.0,28.0,40.0,28.0,18.0,9.0,28.0,0.0,0.0,66.0,30.0,34.0
23/12/2024,Monday,,95.0,False,True,99.0,False,99.0,5.0,17.0,27.0,17.0,11.0,5.0,17.0,0.0,0.0,46.0,94.0,54.0
24/12/2024,Tuesday,,83.0,False,False,0.0,False,90.0,5.0,15.0,25.0,15.0,10.0,5.0,15.0,0.0,0.0,34.0,31.0,18.0
25/12/2024,Wednesday,Christmas Day,130.0,True,True,96.0,False,154.0,9.0,27.0,37.0,27.0,18.0,9.0,27.0,0.0,0.0,71.0,101.0,54.0
26/12/2024,Thursday,,119.0,True,True,79.0,False,121.0,7.0,21.0,30.0,21.0,14.0,7.0,21.0,0.0,0.0,55.0,87.0,56.0
27/12/2024,Friday,,127.0,True,True,111.0,True,113.0,6.0,19.0,31.0,19.0,13.0,6.0,19.0,0.0,0.0,69.0,109.0,60.0
28/12/2024,Saturday,,153.0,True,True,110.0,True,116.0,6.0,20.0,31.0,20.0,13.0,6.0,20.0,0.0,0.0,71.0,121.0,71.0
29/12/2024,Sunday,,133.0,True,True,115.0,True,128.0,7.0,22.0,33.0,22.0,15.0,7.0,22.0,0.0,0.0,66.0,114.0,68.0
30/12/2024,Monday,,95.0,False,True,99.0,False,99.0,5.0,17.0,27.0,17.0,11.0,5.0,17.0,0.0,0.0,46.0,94.0,54.0
31/12/2024,Tuesday,,86.0,False,False,0.0,False,74.0,4.0,13.0,19.0,13.0,8.0,4.0,13.0,0.0,0.0,43.0,25.0,18.0
01/01/2025,Wednesday,New Year's Day,208.0,True,True,136.0,True,231.0,13.0,40.0,58.0,40.0,27.0,13.0,40.0,0.0,0.0,109.0,139.0,96.0
02/01/2025,Thursday,,93.0,False,True,77.0,False,76.0,4.0,13.0,21.0,13.0,8.0,4.0,13.0,0.0,0.0,60.0,65.0,45.0
03/01/2025,Friday,,97.0,False,True,63.0,False,74.0,4.0,13.0,19.0,13.0,8.0,4.0,13.0,0.0,0.0,50.0,73.0,37.0
04/01/2025,Saturday,,138.0,True,True,84.0,False,125.0,7.0,22.0,31.0,22.0,14.0,7.0,22.0,0.0,0.0,81.0,94.0,47.0
05/01/2025,Sunday,,155.0,True,True,110.0,True,123.0,7.0,21.0,32.0,21.0,14.0,7.0,21.0,0.0,0.0,82.0,120.0,63.0
