Date,Day,Customers_Chinese,Customers_India,Public_Holiday,Month,Event,India_Reservation,Chinese > 100,Indian > 100,Food_Court_Customer,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,5pm-6pm,6pm-7pm,7pm-8pm,8pm-9pm,9pm-10pm
5/3/22,Saturday,162,135,,March,TRUE,TRUE,TRUE,TRUE,187,11,33,44,33,22,11,33,0,0,74,144,79
6/3/22,Sunday,122,0,,March,FALSE,FALSE,TRUE,FALSE,117,6,20,32,20,13,6,20,0,0,65,35,22
7/3/22,Monday,99,74,,March,FALSE,TRUE,FALSE,FALSE,101,5,17,29,17,11,5,17,0,0,49,76,48
8/3/22,Tuesday,103,86,,March,FALSE,TRUE,TRUE,FALSE,115,6,20,30,20,13,6,20,0,0,50,87,52
9/3/22,Wednesday,91,0,,March,FALSE,FALSE,FALSE,FALSE,69,4,12,17,12,8,4,12,0,0,42,30,19
10/3/22,Thursday,114,69,,March,FALSE,TRUE,TRUE,FALSE,123,7,21,32,21,14,7,21,0,0,71,70,42
11/3/22,Friday,112,75,,March,FALSE,TRUE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,54,83,50
12/3/22,Saturday,172,131,,March,TRUE,TRUE,TRUE,TRUE,188,11,33,45,33,22,11,33,0,0,83,138,82
13/3/22,Sunday,130,94,,March,FALSE,TRUE,TRUE,FALSE,111,6,19,29,19,13,6,19,0,0,66,96,62
14/3/22,Monday,91,85,,March,FALSE,TRUE,FALSE,FALSE,88,5,15,23,15,10,5,15,0,0,41,79,56
15/3/22,Tuesday,102,98,,March,TRUE,TRUE,TRUE,FALSE,98,5,17,26,17,11,5,17,0,0,41,99,60
16/3/22,Wednesday,80,0,,March,FALSE,FALSE,FALSE,FALSE,96,5,16,27,16,11,5,16,0,0,34,32,14
17/3/22,Thursday,112,0,,March,FALSE,FALSE,TRUE,FALSE,113,6,19,31,19,13,6,19,0,0,54,38,20
18/3/22,Friday,119,68,,March,FALSE,TRUE,TRUE,FALSE,145,8,25,37,25,17,8,25,0,0,61,75,51
19/3/22,Saturday,128,0,,March,FALSE,FALSE,TRUE,FALSE,127,7,22,33,22,14,7,22,0,0,65,42,21
20/3/22,Sunday,111,0,,March,FALSE,FALSE,TRUE,FALSE,128,7,22,33,22,15,7,22,0,0,61,29,21
21/3/22,Monday,92,62,,March,FALSE,TRUE,FALSE,FALSE,81,4,14,22,14,9,4,14,0,0,45,65,44
22/3/22,Tuesday,91,0,,March,FALSE,FALSE,FALSE,FALSE,77,4,13,21,13,9,4,13,0,0,46,24,21
23/3/22,Wednesday,110,64,,March,FALSE,TRUE,TRUE,FALSE,88,5,15,23,15,10,5,15,0,0,44,83,47
24/3/22,Thursday,81,0,,March,FALSE,FALSE,FALSE,FALSE,74,4,13,19,13,8,4,13,0,0,35,27,19
25/3/22,Friday,114,94,,March,FALSE,TRUE,TRUE,FALSE,121,7,21,30,21,14,7,21,0,0,45,105,58
26/3/22,Saturday,126,81,,March,FALSE,TRUE,TRUE,FALSE,140,8,24,36,24,16,8,24,0,0,65,88,54
27/3/22,Sunday,148,115,,March,FALSE,TRUE,TRUE,TRUE,166,9,29,42,29,19,9,29,0,0,68,123,72
28/3/22,Monday,105,86,,March,FALSE,TRUE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,52,86,53
29/3/22,Tuesday,87,0,,March,FALSE,FALSE,FALSE,FALSE,67,3,11,21,11,7,3,11,0,0,41,27,19
30/3/22,Wednesday,108,0,,March,FALSE,FALSE,TRUE,FALSE,126,7,22,32,22,14,7,22,0,0,55,30,23
31/3/22,Thursday,105,0,,March,FALSE,FALSE,TRUE,FALSE,98,5,17,26,17,11,5,17,0,0,51,36,18
1/4/22,Friday,89,0,,April,FALSE,FALSE,FALSE,FALSE,76,4,13,21,13,8,4,13,0,0,45,25,19
2/4/22,Saturday,123,0,,April,FALSE,FALSE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,55,44,24
3/4/22,Sunday,144,110,,April,FALSE,TRUE,TRUE,TRUE,139,8,24,35,24,16,8,24,0,0,65,125,64
4/4/22,Monday,86,0,,April,FALSE,FALSE,FALSE,FALSE,90,5,15,25,15,10,5,15,0,0,42,25,19
5/4/22,Tuesday,83,0,,April,FALSE,FALSE,FALSE,FALSE,68,4,12,16,12,8,4,12,0,0,50,16,17
6/4/22,Wednesday,90,77,,April,FALSE,TRUE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,54,69,44
7/4/22,Thursday,108,0,,April,FALSE,FALSE,TRUE,FALSE,101,5,17,29,17,11,5,17,0,0,55,32,21
8/4/22,Friday,115,86,,April,FALSE,TRUE,TRUE,FALSE,138,8,24,34,24,16,8,24,0,0,64,85,52
9/4/22,Saturday,132,130,,April,TRUE,TRUE,TRUE,TRUE,158,9,27,41,27,18,9,27,0,0,63,125,74
10/4/22,Sunday,109,113,,April,FALSE,TRUE,TRUE,TRUE,122,7,21,31,21,14,7,21,0,0,56,100,66
11/4/22,Monday,115,0,,April,FALSE,FALSE,TRUE,FALSE,91,5,16,23,16,10,5,16,0,0,50,36,29
12/4/22,Tuesday,89,96,,April,FALSE,TRUE,FALSE,FALSE,107,6,18,29,18,12,6,18,0,0,41,97,47
13/4/22,Wednesday,116,0,,April,FALSE,FALSE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,57,41,18
14/4/22,Thursday,88,87,,April,FALSE,TRUE,FALSE,FALSE,81,4,14,22,14,9,4,14,0,0,50,80,45
15/4/22,Friday,154,115,Good Friday,April,FALSE,TRUE,TRUE,TRUE,158,9,27,41,27,18,9,27,0,0,67,120,82
16/4/22,Saturday,129,0,,April,FALSE,FALSE,TRUE,FALSE,156,9,27,39,27,18,9,27,0,0,62,36,31
17/4/22,Sunday,136,0,,April,FALSE,FALSE,TRUE,FALSE,161,9,28,41,28,18,9,28,0,0,56,45,35
18/4/22,Monday,115,68,,April,FALSE,TRUE,TRUE,FALSE,123,7,21,32,21,14,7,21,0,0,58,79,46
19/4/22,Tuesday,97,95,,April,FALSE,TRUE,FALSE,FALSE,89,5,15,24,15,10,5,15,0,0,54,85,53
20/4/22,Wednesday,147,81,,April,TRUE,TRUE,TRUE,FALSE,115,6,20,30,20,13,6,20,0,0,66,95,67
21/4/22,Thursday,111,0,,April,FALSE,FALSE,TRUE,FALSE,94,5,16,25,16,11,5,16,0,0,57,28,26
22/4/22,Friday,128,85,,April,TRUE,TRUE,TRUE,FALSE,115,6,20,30,20,13,6,20,0,0,64,92,57
23/4/22,Saturday,135,0,,April,FALSE,FALSE,TRUE,FALSE,139,8,24,35,24,16,8,24,0,0,71,35,29
24/4/22,Sunday,149,0,,April,FALSE,FALSE,TRUE,FALSE,148,8,26,37,26,17,8,26,0,0,87,35,27
25/4/22,Monday,116,67,,April,FALSE,TRUE,TRUE,FALSE,121,7,21,30,21,14,7,21,0,0,56,78,49
26/4/22,Tuesday,91,0,,April,FALSE,FALSE,FALSE,FALSE,98,5,17,26,17,11,5,17,0,0,40,28,23
27/4/22,Wednesday,92,0,,April,FALSE,FALSE,FALSE,FALSE,86,5,15,21,15,10,5,15,0,0,50,29,13
28/4/22,Thursday,102,70,,April,FALSE,TRUE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,52,75,45
29/4/22,Friday,104,82,,April,FALSE,TRUE,TRUE,FALSE,93,5,16,25,16,10,5,16,0,0,48,79,59
30/4/22,Saturday,116,0,,April,FALSE,FALSE,TRUE,FALSE,132,7,23,34,23,15,7,23,0,0,51,39,26
1/5/22,Sunday,163,177,Labour Day,May,FALSE,TRUE,TRUE,TRUE,190,11,33,47,33,22,11,33,0,0,95,160,85
2/5/22,Monday,96,0,,May,FALSE,FALSE,FALSE,FALSE,80,4,14,21,14,9,4,14,0,0,53,20,23
3/5/22,Tuesday,99,0,,May,FALSE,FALSE,FALSE,FALSE,117,6,20,32,20,13,6,20,0,0,42,37,20
4/5/22,Wednesday,104,73,,May,FALSE,TRUE,TRUE,FALSE,92,5,16,24,16,10,5,16,0,0,48,87,42
5/5/22,Thursday,101,61,,May,FALSE,TRUE,TRUE,FALSE,124,7,21,33,21,14,7,21,0,0,49,69,44
6/5/22,Friday,92,60,,May,FALSE,TRUE,FALSE,FALSE,82,4,14,23,14,9,4,14,0,0,53,67,32
7/5/22,Saturday,113,104,,May,FALSE,TRUE,TRUE,TRUE,93,5,16,25,16,10,5,16,0,0,52,102,63
8/5/22,Sunday,146,0,,May,FALSE,FALSE,TRUE,FALSE,139,8,24,35,24,16,8,24,0,0,81,42,23
9/5/22,Monday,91,60,,May,FALSE,TRUE,FALSE,FALSE,89,5,15,24,15,10,5,15,0,0,41,68,42
10/5/22,Tuesday,98,0,,May,FALSE,FALSE,FALSE,FALSE,103,6,18,25,18,12,6,18,0,0,55,27,16
11/5/22,Wednesday,91,63,,May,FALSE,TRUE,FALSE,FALSE,91,5,16,23,16,10,5,16,0,0,45,68,41
12/5/22,Thursday,88,82,,May,FALSE,TRUE,FALSE,FALSE,94,5,16,25,16,11,5,16,0,0,44,77,49
13/5/22,Friday,86,0,,May,FALSE,FALSE,FALSE,FALSE,102,6,18,24,18,12,6,18,0,0,41,23,22
14/5/22,Saturday,106,0,,May,FALSE,FALSE,TRUE,FALSE,96,5,16,27,16,11,5,16,0,0,57,34,15
15/5/22,Sunday,160,108,,May,TRUE,TRUE,TRUE,TRUE,138,8,24,34,24,16,8,24,0,0,71,125,72
16/5/22,Monday,165,94,Vesak Day,May,FALSE,TRUE,TRUE,FALSE,191,11,33,48,33,22,11,33,0,0,92,105,62
17/5/22,Tuesday,98,0,,May,FALSE,FALSE,FALSE,FALSE,102,6,18,24,18,12,6,18,0,0,52,24,22
18/5/22,Wednesday,95,72,,May,FALSE,TRUE,FALSE,FALSE,100,5,17,28,17,11,5,17,0,0,44,78,45
19/5/22,Thursday,84,0,,May,FALSE,FALSE,FALSE,FALSE,96,5,16,27,16,11,5,16,0,0,53,20,11
20/5/22,Friday,142,95,,May,TRUE,TRUE,TRUE,FALSE,155,9,27,38,27,18,9,27,0,0,78,98,61
21/5/22,Saturday,131,85,,May,FALSE,TRUE,TRUE,FALSE,116,6,20,31,20,13,6,20,0,0,53,106,57
22/5/22,Sunday,110,0,,May,FALSE,FALSE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,59,27,24
23/5/22,Monday,100,0,,May,FALSE,FALSE,FALSE,FALSE,95,5,16,26,16,11,5,16,0,0,46,26,28
24/5/22,Tuesday,115,0,,May,FALSE,FALSE,TRUE,FALSE,135,7,23,37,23,15,7,23,0,0,55,41,19
25/5/22,Wednesday,102,97,,May,FALSE,TRUE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,43,95,61
26/5/22,Thursday,95,63,,May,FALSE,TRUE,FALSE,FALSE,113,6,19,31,19,13,6,19,0,0,49,66,43
27/5/22,Friday,118,75,,May,FALSE,TRUE,TRUE,FALSE,120,7,21,29,21,14,7,21,0,0,61,89,43
28/5/22,Saturday,160,106,,May,TRUE,TRUE,TRUE,TRUE,178,10,31,45,31,20,10,31,0,0,77,115,74
29/5/22,Sunday,103,117,,May,FALSE,TRUE,TRUE,TRUE,107,6,18,29,18,12,6,18,0,0,58,105,57
30/5/22,Monday,110,62,,May,FALSE,TRUE,TRUE,FALSE,95,5,16,26,16,11,5,16,0,0,45,78,49
31/5/22,Tuesday,84,0,,May,FALSE,FALSE,FALSE,FALSE,93,5,16,25,16,10,5,16,0,0,48,22,14
1/6/22,Wednesday,136,103,,June,FALSE,TRUE,TRUE,TRUE,169,9,29,45,29,19,9,29,0,0,68,114,57
2/6/22,Thursday,122,78,,June,FALSE,TRUE,TRUE,FALSE,112,6,19,30,19,13,6,19,0,0,62,87,51
3/6/22,Friday,129,118,,June,FALSE,TRUE,TRUE,TRUE,111,6,19,29,19,13,6,19,0,0,54,114,79
4/6/22,Saturday,136,0,,June,FALSE,FALSE,TRUE,FALSE,102,6,18,24,18,12,6,18,0,0,78,34,24
5/6/22,Sunday,153,0,,June,FALSE,FALSE,TRUE,FALSE,168,9,29,44,29,19,9,29,0,0,85,39,29
6/6/22,Monday,109,0,,June,FALSE,FALSE,TRUE,FALSE,136,8,24,32,24,16,8,24,0,0,45,36,28
7/6/22,Tuesday,105,0,,June,FALSE,FALSE,TRUE,FALSE,94,5,16,25,16,11,5,16,0,0,53,32,20
8/6/22,Wednesday,132,147,,June,TRUE,TRUE,TRUE,TRUE,125,7,22,31,22,14,7,22,0,0,72,132,75
9/6/22,Thursday,172,144,Hari Raya Puasa,June,FALSE,TRUE,TRUE,TRUE,149,8,26,38,26,17,8,26,0,0,79,150,87
10/6/22,Friday,140,0,,June,FALSE,FALSE,TRUE,FALSE,118,6,20,33,20,13,6,20,0,0,58,55,27
11/6/22,Saturday,135,0,,June,FALSE,FALSE,TRUE,FALSE,116,6,20,31,20,13,6,20,0,0,63,32,40
12/6/22,Sunday,142,139,,June,FALSE,TRUE,TRUE,TRUE,154,9,27,37,27,18,9,27,0,0,86,125,70
13/6/22,Monday,142,109,,June,FALSE,TRUE,TRUE,TRUE,170,10,30,40,30,20,10,30,0,0,61,123,67
14/6/22,Tuesday,105,88,,June,FALSE,TRUE,TRUE,FALSE,121,7,21,30,21,14,7,21,0,0,62,85,46
15/6/22,Wednesday,127,0,,June,FALSE,FALSE,TRUE,FALSE,123,7,21,32,21,14,7,21,0,0,62,38,27
16/6/22,Thursday,97,96,,June,FALSE,TRUE,FALSE,FALSE,91,5,16,23,16,10,5,16,0,0,44,94,55
17/6/22,Friday,100,97,,June,FALSE,TRUE,FALSE,FALSE,113,6,19,31,19,13,6,19,0,0,55,89,53
18/6/22,Saturday,213,127,,June,TRUE,TRUE,TRUE,TRUE,246,14,43,61,43,28,14,43,0,0,112,146,82
19/6/22,Sunday,152,133,,June,FALSE,TRUE,TRUE,TRUE,137,8,24,33,24,16,8,24,0,0,59,144,82
20/6/22,Monday,140,117,,June,FALSE,TRUE,TRUE,TRUE,118,6,20,33,20,13,6,20,0,0,70,115,72
21/6/22,Tuesday,117,0,,June,FALSE,FALSE,TRUE,FALSE,145,8,25,37,25,17,8,25,0,0,53,46,18
22/6/22,Wednesday,104,0,,June,FALSE,FALSE,TRUE,FALSE,80,4,14,21,14,9,4,14,0,0,57,24,23
23/6/22,Thursday,96,102,,June,FALSE,TRUE,FALSE,TRUE,103,6,18,25,18,12,6,18,0,0,45,101,52
24/6/22,Friday,121,0,,June,FALSE,FALSE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,59,35,27
25/6/22,Saturday,142,135,,June,FALSE,TRUE,TRUE,TRUE,127,7,22,33,22,14,7,22,0,0,64,137,76
26/6/22,Sunday,126,0,,June,FALSE,FALSE,TRUE,FALSE,143,8,25,36,25,16,8,25,0,0,64,37,25
27/6/22,Monday,124,0,,June,FALSE,FALSE,TRUE,FALSE,95,5,16,26,16,11,5,16,0,0,70,29,25
28/6/22,Tuesday,99,0,,June,FALSE,FALSE,FALSE,FALSE,108,6,19,27,19,12,6,19,0,0,40,32,27
29/6/22,Wednesday,172,90,,June,TRUE,TRUE,TRUE,FALSE,209,12,36,53,36,24,12,36,0,0,78,113,71
30/6/22,Thursday,102,100,,June,FALSE,TRUE,TRUE,FALSE,118,6,20,33,20,13,6,20,0,0,52,93,57
1/7/22,Friday,132,109,,July,FALSE,TRUE,TRUE,TRUE,161,9,28,41,28,18,9,28,0,0,64,106,71
2/7/22,Saturday,136,114,,July,FALSE,TRUE,TRUE,TRUE,132,7,23,34,23,15,7,23,0,0,63,112,75
3/7/22,Sunday,159,0,,July,FALSE,FALSE,TRUE,FALSE,174,10,30,44,30,20,10,30,0,0,78,53,28
4/7/22,Monday,127,0,,July,FALSE,FALSE,TRUE,FALSE,110,6,19,29,19,12,6,19,0,0,49,46,32
5/7/22,Tuesday,106,93,,July,FALSE,TRUE,TRUE,FALSE,85,5,15,20,15,10,5,15,0,0,55,95,49
6/7/22,Wednesday,157,147,,July,TRUE,TRUE,TRUE,TRUE,121,7,21,30,21,14,7,21,0,0,89,143,72
7/7/22,Thursday,146,101,,July,TRUE,TRUE,TRUE,TRUE,179,10,31,45,31,21,10,31,0,0,70,118,59
8/7/22,Friday,176,97,,July,TRUE,TRUE,TRUE,FALSE,210,12,37,51,37,24,12,37,0,0,103,106,64
9/7/22,Saturday,140,142,,July,FALSE,TRUE,TRUE,TRUE,140,8,24,36,24,16,8,24,0,0,74,132,76
10/7/22,Sunday,136,0,,July,FALSE,FALSE,TRUE,FALSE,151,8,26,40,26,17,8,26,0,0,70,38,28
11/7/22,Monday,128,84,,July,FALSE,TRUE,TRUE,FALSE,122,7,21,31,21,14,7,21,0,0,66,97,49
12/7/22,Tuesday,118,0,,July,FALSE,FALSE,TRUE,FALSE,130,7,22,35,22,15,7,22,0,0,53,45,20
13/7/22,Wednesday,128,0,,July,FALSE,FALSE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,77,34,17
14/7/22,Thursday,104,111,,July,FALSE,TRUE,TRUE,TRUE,121,7,21,30,21,14,7,21,0,0,41,105,69
15/7/22,Friday,141,0,,July,FALSE,FALSE,TRUE,FALSE,144,8,25,37,25,16,8,25,0,0,67,47,27
16/7/22,Saturday,148,0,,July,FALSE,FALSE,TRUE,FALSE,156,9,27,39,27,18,9,27,0,0,71,48,29
17/7/22,Sunday,139,0,,July,FALSE,FALSE,TRUE,FALSE,141,8,24,37,24,16,8,24,0,0,70,46,23
18/7/22,Monday,110,0,,July,FALSE,FALSE,TRUE,FALSE,112,6,19,30,19,13,6,19,0,0,66,36,8
19/7/22,Tuesday,128,103,,July,FALSE,TRUE,TRUE,TRUE,103,6,18,25,18,12,6,18,0,0,55,106,70
20/7/22,Wednesday,124,0,,July,FALSE,FALSE,TRUE,FALSE,107,6,18,29,18,12,6,18,0,0,69,29,26
21/7/22,Thursday,134,110,,July,FALSE,TRUE,TRUE,TRUE,113,6,19,31,19,13,6,19,0,0,66,114,64
22/7/22,Friday,140,91,,July,FALSE,TRUE,TRUE,FALSE,156,9,27,39,27,18,9,27,0,0,65,111,55
23/7/22,Saturday,178,121,,July,FALSE,TRUE,TRUE,TRUE,163,9,28,42,28,19,9,28,0,0,88,141,70
24/7/22,Sunday,127,0,,July,FALSE,FALSE,TRUE,FALSE,104,6,18,26,18,12,6,18,0,0,64,41,22
25/7/22,Monday,120,0,,July,FALSE,FALSE,TRUE,FALSE,92,5,16,24,16,10,5,16,0,0,58,40,22
26/7/22,Tuesday,114,103,,July,FALSE,TRUE,TRUE,TRUE,115,6,20,30,20,13,6,20,0,0,63,99,55
27/7/22,Wednesday,120,88,,July,FALSE,TRUE,TRUE,FALSE,148,8,26,37,26,17,8,26,0,0,58,94,56
28/7/22,Thursday,108,74,,July,FALSE,TRUE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,51,82,49
29/7/22,Friday,139,0,,July,FALSE,FALSE,TRUE,FALSE,129,7,22,34,22,15,7,22,0,0,75,41,23
30/7/22,Saturday,142,0,,July,FALSE,FALSE,TRUE,FALSE,121,7,21,30,21,14,7,21,0,0,70,41,31
31/7/22,Sunday,174,103,,July,FALSE,TRUE,TRUE,TRUE,174,10,30,44,30,20,10,30,0,0,95,114,68
1/8/22,Monday,146,136,,August,TRUE,TRUE,TRUE,TRUE,165,9,29,41,29,19,9,29,0,0,85,125,72
2/8/22,Tuesday,147,110,,August,TRUE,TRUE,TRUE,TRUE,152,8,26,41,26,17,8,26,0,0,74,112,71
3/8/22,Wednesday,116,0,,August,FALSE,FALSE,TRUE,FALSE,90,5,15,25,15,10,5,15,0,0,55,29,32
4/8/22,Thursday,111,93,,August,FALSE,TRUE,TRUE,FALSE,127,7,22,33,22,14,7,22,0,0,56,87,61
5/8/22,Friday,112,78,,August,FALSE,TRUE,TRUE,FALSE,120,7,21,29,21,14,7,21,0,0,53,89,48
6/8/22,Saturday,139,0,,August,FALSE,FALSE,TRUE,FALSE,163,9,28,42,28,19,9,28,0,0,72,35,32
7/8/22,Sunday,171,112,,August,FALSE,TRUE,TRUE,TRUE,175,10,30,45,30,20,10,30,0,0,77,134,72
8/8/22,Monday,98,99,,August,FALSE,TRUE,FALSE,FALSE,94,5,16,25,16,11,5,16,0,0,52,92,53
9/8/22,Tuesday,170,123,National Day,August,FALSE,TRUE,TRUE,TRUE,210,12,37,51,37,24,12,37,0,0,87,127,79
10/8/22,Wednesday,122,0,,August,FALSE,FALSE,TRUE,FALSE,152,8,26,41,26,17,8,26,0,0,66,31,25
11/8/22,Thursday,108,87,,August,FALSE,TRUE,TRUE,FALSE,118,6,20,33,20,13,6,20,0,0,55,88,52
12/8/22,Friday,109,0,,August,FALSE,FALSE,TRUE,FALSE,131,7,23,33,23,15,7,23,0,0,57,29,23
13/8/22,Saturday,145,105,,August,FALSE,TRUE,TRUE,TRUE,166,9,29,42,29,19,9,29,0,0,77,112,61
14/8/22,Sunday,121,128,,August,FALSE,TRUE,TRUE,TRUE,105,6,18,27,18,12,6,18,0,0,58,119,72
15/8/22,Monday,114,88,,August,FALSE,TRUE,TRUE,FALSE,128,7,22,33,22,15,7,22,0,0,51,92,59
16/8/22,Tuesday,104,94,,August,FALSE,TRUE,TRUE,FALSE,79,4,13,23,13,9,4,13,0,0,52,93,53
17/8/22,Wednesday,140,0,,August,FALSE,FALSE,TRUE,FALSE,133,7,23,35,23,15,7,23,0,0,75,38,27
18/8/22,Thursday,109,0,,August,FALSE,FALSE,TRUE,FALSE,101,5,17,29,17,11,5,17,0,0,55,26,28
19/8/22,Friday,123,0,,August,FALSE,FALSE,TRUE,FALSE,126,7,22,32,22,14,7,22,0,0,65,28,30
20/8/22,Saturday,160,135,,August,TRUE,TRUE,TRUE,TRUE,132,7,23,34,23,15,7,23,0,0,70,144,81
21/8/22,Sunday,144,115,,August,FALSE,TRUE,TRUE,TRUE,122,7,21,31,21,14,7,21,0,0,76,117,66
22/8/22,Monday,128,111,,August,FALSE,TRUE,TRUE,TRUE,152,8,26,41,26,17,8,26,0,0,68,103,68
23/8/22,Tuesday,138,0,,August,FALSE,FALSE,TRUE,FALSE,112,6,19,30,19,13,6,19,0,0,64,44,30
24/8/22,Wednesday,126,0,,August,FALSE,FALSE,TRUE,FALSE,144,8,25,37,25,16,8,25,0,0,63,31,32
25/8/22,Thursday,104,0,,August,FALSE,FALSE,TRUE,FALSE,103,6,18,25,18,12,6,18,0,0,60,29,15
26/8/22,Friday,128,0,,August,FALSE,FALSE,TRUE,FALSE,112,6,19,30,19,13,6,19,0,0,64,39,25
27/8/22,Saturday,156,104,,August,FALSE,TRUE,TRUE,TRUE,190,11,33,47,33,22,11,33,0,0,74,119,67
28/8/22,Sunday,164,0,,August,FALSE,FALSE,TRUE,FALSE,153,9,27,36,27,18,9,27,0,0,88,43,33
29/8/22,Monday,138,0,,August,FALSE,FALSE,TRUE,FALSE,138,8,24,34,24,16,8,24,0,0,60,45,33
30/8/22,Tuesday,127,104,,August,FALSE,TRUE,TRUE,TRUE,117,6,20,32,20,13,6,20,0,0,51,113,67
31/8/22,Wednesday,115,0,,August,FALSE,FALSE,TRUE,FALSE,110,6,19,29,19,12,6,19,0,0,56,39,20
1/9/22,Thursday,88,0,,September,FALSE,FALSE,FALSE,FALSE,88,5,15,23,15,10,5,15,0,0,51,23,14
2/9/22,Friday,140,122,,September,TRUE,TRUE,TRUE,TRUE,126,7,22,32,22,14,7,22,0,0,68,116,78
3/9/22,Saturday,137,0,,September,FALSE,FALSE,TRUE,FALSE,143,8,25,36,25,16,8,25,0,0,64,42,31
4/9/22,Sunday,140,0,,September,FALSE,FALSE,TRUE,FALSE,159,9,28,39,28,18,9,28,0,0,63,45,32
5/9/22,Monday,107,0,,September,FALSE,FALSE,TRUE,FALSE,100,5,17,28,17,11,5,17,0,0,55,35,17
6/9/22,Tuesday,108,0,,September,FALSE,FALSE,TRUE,FALSE,111,6,19,29,19,13,6,19,0,0,56,23,29
7/9/22,Wednesday,92,0,,September,FALSE,FALSE,FALSE,FALSE,108,6,19,27,19,12,6,19,0,0,49,24,19
8/9/22,Thursday,114,0,,September,FALSE,FALSE,TRUE,FALSE,114,6,20,29,20,13,6,20,0,0,64,24,26
9/9/22,Friday,85,81,,September,FALSE,TRUE,FALSE,FALSE,104,6,18,26,18,12,6,18,0,0,44,78,44
10/9/22,Saturday,116,84,,September,FALSE,TRUE,TRUE,FALSE,133,7,23,35,23,15,7,23,0,0,59,84,57
11/9/22,Sunday,111,0,,September,FALSE,FALSE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,49,38,24
12/9/22,Monday,104,63,,September,FALSE,TRUE,TRUE,FALSE,80,4,14,21,14,9,4,14,0,0,51,76,40
13/9/22,Tuesday,81,0,,September,FALSE,FALSE,FALSE,FALSE,94,5,16,25,16,11,5,16,0,0,46,24,11
14/9/22,Wednesday,89,0,,September,FALSE,FALSE,FALSE,FALSE,87,5,15,22,15,10,5,15,0,0,43,22,24
15/9/22,Thursday,109,0,,September,FALSE,FALSE,TRUE,FALSE,131,7,23,33,23,15,7,23,0,0,62,25,22
16/9/22,Friday,84,86,,September,FALSE,TRUE,FALSE,FALSE,80,4,14,21,14,9,4,14,0,0,36,85,49
17/9/22,Saturday,127,112,,September,FALSE,TRUE,TRUE,TRUE,119,7,21,28,21,14,7,21,0,0,61,115,63
18/9/22,Sunday,119,102,,September,FALSE,TRUE,TRUE,TRUE,102,6,18,24,18,12,6,18,0,0,69,90,62
19/9/22,Monday,97,68,,September,FALSE,TRUE,FALSE,FALSE,109,6,19,28,19,12,6,19,0,0,50,72,43
20/9/22,Tuesday,111,0,,September,FALSE,FALSE,TRUE,FALSE,114,6,20,29,20,13,6,20,0,0,54,40,17
21/9/22,Wednesday,90,79,,September,FALSE,TRUE,FALSE,FALSE,103,6,18,25,18,12,6,18,0,0,44,84,41
22/9/22,Thursday,125,100,,September,TRUE,TRUE,TRUE,FALSE,111,6,19,29,19,13,6,19,0,0,74,98,53
23/9/22,Friday,105,84,,September,FALSE,TRUE,TRUE,FALSE,104,6,18,26,18,12,6,18,0,0,50,94,45
24/9/22,Saturday,132,91,,September,FALSE,TRUE,TRUE,FALSE,108,6,19,27,19,12,6,19,0,0,61,99,63
25/9/22,Sunday,126,146,,September,TRUE,TRUE,TRUE,TRUE,121,7,21,30,21,14,7,21,0,0,52,141,79
26/9/22,Monday,106,0,,September,FALSE,FALSE,TRUE,FALSE,93,5,16,25,16,10,5,16,0,0,56,28,22
27/9/22,Tuesday,92,99,,September,FALSE,TRUE,FALSE,FALSE,83,4,14,24,14,9,4,14,0,0,53,89,49
28/9/22,Wednesday,112,0,,September,FALSE,FALSE,TRUE,FALSE,96,5,16,27,16,11,5,16,0,0,66,28,18
29/9/22,Thursday,113,67,,September,FALSE,TRUE,TRUE,FALSE,138,8,24,34,24,16,8,24,0,0,63,77,40
30/9/22,Friday,114,0,,September,FALSE,FALSE,TRUE,FALSE,123,7,21,32,21,14,7,21,0,0,61,22,31
1/10/22,Saturday,132,84,,October,FALSE,TRUE,TRUE,FALSE,129,7,22,34,22,15,7,22,0,0,65,97,54
2/10/22,Sunday,112,107,,October,FALSE,TRUE,TRUE,TRUE,92,5,16,24,16,10,5,16,0,0,59,105,55
3/10/22,Monday,85,79,,October,FALSE,TRUE,FALSE,FALSE,102,6,18,24,18,12,6,18,0,0,44,74,46
4/10/22,Tuesday,107,0,,October,FALSE,FALSE,TRUE,FALSE,96,5,16,27,16,11,5,16,0,0,52,31,24
5/10/22,Wednesday,96,88,,October,FALSE,TRUE,FALSE,FALSE,82,4,14,23,14,9,4,14,0,0,50,90,44
